['[CLS]', 'she', 'dressed', 'completely', 'in', 'her', 'land', 'kit', 'and', 'made', 'her', 'way', 'quietly', 'through', 'mademoiselle', 'room', 'into', 'that', 'of', 'mrs', '[SEP]']	[0.9624260067939758, 0.001503640552982688, 0.0015716984635218978, 0.0012782260309904814, 0.001130982069298625, 0.0012683779932558537, 0.00209252443164587, 0.0022514648735523224, 0.0013977688504382968, 0.001259112497791648, 0.001170183066278696, 0.0010322673479095101, 0.0025617764331400394, 0.001111338846385479, 0.005842213053256273, 0.0021655037999153137, 0.001301578595302999, 0.0012866287725046277, 0.0012126308865845203, 0.004660625476390123, 0.0014752848073840141]
['[CLS]', 'he', 'paused', 'a', 'moment', 'and', 'cynthia', 'interrupted', 'but', 'i', 'should', 'have', 'woken', 'up', 'if', 'anyone', 'had', 'come', 'through', 'my', 'room', '[SEP]']	[0.9799832701683044, 0.000841766013763845, 0.0008559972047805786, 0.0005919720279052854, 0.0005167266936041415, 0.000577949162106961, 0.0069216955453157425, 0.0008385577821172774, 0.0005091562634333968, 0.0005240728496573865, 0.0004908584523946047, 0.0004726788029074669, 0.0011947168968617916, 0.00047614783397875726, 0.000517717155162245, 0.0009033479727804661, 0.0004979240475222468, 0.0005034761852584779, 0.0005685948417522013, 0.0005646595382131636, 0.0009675929322838783, 0.0006810749182477593]
['[CLS]', 'not', 'if', 'you', 'were', 'drugged', 'mademoiselle', '[SEP]']	[0.8573555946350098, 0.009980215691030025, 0.011062889359891415, 0.01190133485943079, 0.010798033326864243, 0.026208534836769104, 0.06043790094554424, 0.012255789712071419]
['[CLS]', 'you', 'addressed', 'us', 'collectively', 'through', 'all', 'the', 'tumult', 'and', 'noise', 'next', 'door', 'mademoiselle', 'cynthia', 'slept', '[SEP]']	[0.9656033515930176, 0.00132088887039572, 0.0031288480386137962, 0.0011368388077244163, 0.0013375373091548681, 0.0009727514698170125, 0.0009934529662132263, 0.0012707365676760674, 0.0036326947156339884, 0.0012917822459712625, 0.001683312002569437, 0.0011805047979578376, 0.00143897975794971, 0.005568284424953163, 0.0036560464650392532, 0.004415740258991718, 0.0013685178710147738]
['[CLS]', 'that', 'admitted', 'of', 'two', 'possibilities', '[SEP]']	[0.71482914686203, 0.040909528732299805, 0.06227809935808182, 0.040321335196495056, 0.040249500423669815, 0.057770922780036926, 0.0436413548886776]
['[CLS]', 'either', 'her', 'sleep', 'was', 'i', 'did', 'not', 'her', 'unconsciousness', 'was', 'indeed', 'by', 'artificial', 'means', '[SEP]']	[0.8257289528846741, 0.005576645024120808, 0.007916986010968685, 0.015040257945656776, 0.00579999340698123, 0.006304148584604263, 0.00534925889223814, 0.005273073446005583, 0.00705508841201663, 0.036295291502028704, 0.005998251494020224, 0.005671036895364523, 0.005514782387763262, 0.04903817176818848, 0.005700126755982637, 0.007737894542515278]
['[CLS]', 'with', 'this', 'latter', 'idea', 'in', 'my', 'mind', 'i', 'examined', 'all', 'the', 'most', 'carefully', 'remembering', 'that', 'it', 'was', 'mrs', 'cavendish', 'who', 'had', 'brought', 'mademoiselle', 'cynthia', 'her', 'coffee', 'the', 'night', 'before', '[SEP]']	[0.9959921836853027, 5.881948527530767e-05, 9.553237759973854e-05, 5.8242261729901657e-05, 6.270957965170965e-05, 7.02135221217759e-05, 9.095919813262299e-05, 6.168716208776459e-05, 9.445613250136375e-05, 9.894434333546087e-05, 6.480506272055209e-05, 0.00010727930930443108, 6.205748650245368e-05, 6.222145748324692e-05, 0.00011478523083496839, 9.395186498295516e-05, 0.00011648534564301372, 0.00010488567932043225, 0.0001733284443616867, 0.0007472825818695128, 9.398852125741541e-05, 9.306527499575168e-05, 8.048315794439986e-05, 0.00039963965537026525, 0.00017429483705200255, 8.347912080353126e-05, 0.00032441181247122586, 9.059567673830315e-05, 0.0001228448818437755, 8.786488615442067e-05, 0.00011837085185106844]
['[CLS]', 'i', 'took', 'a', 'sample', 'from', 'each', 'cup', 'and', 'had', 'them', 'no', 'result', '[SEP]']	[0.9196785092353821, 0.0046442728489637375, 0.003905244404450059, 0.005204875022172928, 0.010199012234807014, 0.0042350697331130505, 0.004837637301534414, 0.01644708774983883, 0.005148199386894703, 0.004237035289406776, 0.0044319662265479565, 0.005037300754338503, 0.005129994824528694, 0.006863719318062067]
['[CLS]', 'i', 'had', 'counted', 'the', 'cups', 'carefully', 'in', 'the', 'event', 'of', 'one', 'having', 'been', 'removed', '[SEP]']	[0.9218016266822815, 0.003656627144664526, 0.0031965163070708513, 0.007326416205614805, 0.0037384415045380592, 0.021402938291430473, 0.00337510765530169, 0.0032557067461311817, 0.004088518209755421, 0.0032898704521358013, 0.003282136283814907, 0.003295051632449031, 0.0033570858649909496, 0.003220510436221957, 0.006610772106796503, 0.005102748516947031]
['[CLS]', 'six', 'persons', 'had', 'taken', 'coffee', 'and', 'six', 'cups', 'were', 'duly', 'found', '[SEP]']	[0.7191465497016907, 0.025002049282193184, 0.020829996094107628, 0.017770012840628624, 0.018063513562083244, 0.05080358684062958, 0.019856182858347893, 0.021805763244628906, 0.02880067005753517, 0.018199000507593155, 0.018556946888566017, 0.020383255556225777, 0.020782453939318657]
['[CLS]', 'i', 'had', 'to', 'confess', 'myself', 'mistaken', '[SEP]']	[0.8026387691497803, 0.019835250452160835, 0.02171935699880123, 0.020213808864355087, 0.05126700922846794, 0.0215888824313879, 0.04092653468251228, 0.02181023359298706]
['[CLS]', 'then', 'i', 'discovered', 'that', 'i', 'had', 'been', 'guilty', 'of', 'a', 'very', 'grave', 'oversight', '[SEP]']	[0.8778403997421265, 0.00586308678612113, 0.0050407410599291325, 0.01025743130594492, 0.004896088037639856, 0.005685796495527029, 0.004951957147568464, 0.00458890525624156, 0.00911333505064249, 0.004984371829777956, 0.00580134242773056, 0.004697241820394993, 0.007748912554234266, 0.04146557301282883, 0.007064905017614365]
['[CLS]', 'coffee', 'had', 'been', 'brought', 'in', 'for', 'seven', 'persons', 'not', 'six', 'for', 'had', 'been', 'there', 'that', 'evening', '[SEP]']	[0.8712830543518066, 0.035528216511011124, 0.005577117670327425, 0.004909769631922245, 0.005573677830398083, 0.005265627987682819, 0.005391974467784166, 0.007319502532482147, 0.006232268642634153, 0.0061307623982429504, 0.007589522283524275, 0.0053430055268108845, 0.00547174084931612, 0.004770494066178799, 0.0047641536220908165, 0.005308850202709436, 0.006137030199170113, 0.007403191179037094]
['[CLS]', 'this', 'changed', 'the', 'face', 'of', 'the', 'whole', 'affair', 'for', 'there', 'was', 'now', 'one', 'cup', 'missing', '[SEP]']	[0.9200811386108398, 0.004074410069733858, 0.004368155263364315, 0.0038699752185493708, 0.0055275666527450085, 0.0031325221061706543, 0.003984125796705484, 0.0029009978752583265, 0.005341772455722094, 0.0031595334876328707, 0.003383205970749259, 0.0033871771302074194, 0.003230906557291746, 0.0033404200803488493, 0.020162325352430344, 0.005519359838217497, 0.004536725580692291]
['[CLS]', 'the', 'servants', 'noticed', 'nothing', 'since', 'annie', 'the', 'housemaid', 'who', 'took', 'in', 'the', 'coffee', 'brought', 'in', 'seven', 'cups', 'not', 'knowing', 'that', 'mr', 'never', 'drank', 'it', 'whereas', 'dorcas', 'who', 'cleared', 'them', 'away', 'the', 'following', 'morning', 'found', 'six', 'as', 'strictly', 'speaking', 'she', 'found', 'five', 'the', 'sixth', 'being', 'the', 'one', 'found', 'broken', 'in', 'mrs', 'room', '[SEP]']	[0.9994480013847351, 8.258090929302853e-06, 3.393413862795569e-05, 1.1860176527989097e-05, 9.665281140769366e-06, 5.2536697694449686e-06, 9.95846712612547e-05, 8.333980076713488e-06, 2.5092336727539077e-05, 6.147430212877225e-06, 4.253500264894683e-06, 5.46416049473919e-06, 8.722598977328744e-06, 3.607089092838578e-05, 4.734089543489972e-06, 6.215073426574236e-06, 7.190995347627904e-06, 1.677292493695859e-05, 5.571771907852963e-06, 6.015514372847974e-06, 7.175519840529887e-06, 8.008750228327699e-06, 6.361695341183804e-06, 9.347359082312323e-06, 7.645765435881913e-06, 6.09964263276197e-06, 2.514748939574929e-05, 5.804427928524092e-06, 5.075987701275153e-06, 4.757832812174456e-06, 4.183456439932343e-06, 8.907742994779255e-06, 4.480923053051811e-06, 5.6597573347971775e-06, 5.917250746279024e-06, 1.108011474570958e-05, 5.242638508207165e-06, 4.588568117469549e-06, 4.369661382952472e-06, 5.437773324956652e-06, 6.271558959269896e-06, 8.477371920889709e-06, 8.633927791379392e-06, 1.0660226507752668e-05, 5.65550590181374e-06, 8.747514584683813e-06, 4.856176929024514e-06, 5.175194473849842e-06, 8.55002235766733e-06, 5.9632279771903995e-06, 7.817439836799167e-06, 6.587026291526854e-06, 1.0113606549566612e-05]
['[CLS]', 'i', 'was', 'confident', 'that', 'the', 'missing', 'cup', 'was', 'that', 'of', 'mademoiselle', 'cynthia', '[SEP]']	[0.9081398844718933, 0.003948189318180084, 0.0034604042302817106, 0.004323185421526432, 0.0037789950147271156, 0.004277336411178112, 0.006940335966646671, 0.01712212525308132, 0.003933976404368877, 0.004344888962805271, 0.004421920515596867, 0.01873149466700852, 0.012062588706612587, 0.004514593165367842]
['[CLS]', 'i', 'had', 'an', 'additional', 'reason', 'for', 'that', 'belief', 'in', 'the', 'fact', 'that', 'all', 'the', 'cups', 'found', 'contained', 'sugar', 'which', 'mademoiselle', 'cynthia', 'never', 'took', 'in', 'her', 'coffee', '[SEP]']	[0.9933361411094666, 0.0001710736978566274, 0.00012165210500825197, 0.00019284970767330378, 0.0001241947029484436, 0.00013850719551555812, 0.00012764117855113, 0.00016343795869033784, 0.00028775521786883473, 0.00013841093459632248, 0.00020325522928033024, 0.0001240874407812953, 0.0001524048566352576, 0.00013076033792458475, 0.0001646503951633349, 0.0005891267792321742, 0.0001524083490949124, 0.00015911641821730882, 0.0008056298829615116, 0.00017977386596612632, 0.0007366160571109504, 0.0004746589402202517, 0.0002532499493099749, 0.00015622287173755467, 0.00015137063746806234, 0.00017206178745254874, 0.00038079387741163373, 0.00021208108228165656]
['[CLS]', 'my', 'attention', 'was', 'attracted', 'by', 'the', 'story', 'of', 'annie', 'about', 'some', 'salt', 'on', 'the', 'tray', 'of', 'cocoa', 'which', 'she', 'took', 'every', 'night', 'to', 'mrs', 'room', '[SEP]']	[0.9651204347610474, 0.0009485232876613736, 0.001071558566763997, 0.000942670798394829, 0.0010681053390726447, 0.0009166053496301174, 0.0012328193988651037, 0.0013669844483956695, 0.0010071126744151115, 0.006124775391072035, 0.000885558023583144, 0.0007460233173333108, 0.0033492064103484154, 0.0007740237633697689, 0.0010721836006268859, 0.0011657032882794738, 0.0009016790427267551, 0.00261909537948668, 0.0010251582134515047, 0.0010696889366954565, 0.0007475937018170953, 0.000753603468183428, 0.0009300699457526207, 0.0008579570567235351, 0.0010703227017074823, 0.0009304017294198275, 0.0013020478654652834]
['[CLS]', 'i', 'accordingly', 'secured', 'a', 'sample', 'of', 'that', 'cocoa', 'and', 'sent', 'it', 'to', 'be', 'analysed', '[SEP]']	[0.8699684143066406, 0.005044383928179741, 0.00443896884098649, 0.010957946069538593, 0.005819046404212713, 0.0073380968533456326, 0.005010009277611971, 0.005958226043730974, 0.03499545156955719, 0.005645696073770523, 0.006056780461221933, 0.00564101105555892, 0.0050402916967868805, 0.004302488639950752, 0.016317910980433226, 0.007465499918907881]
['[CLS]', 'but', 'that', 'had', 'already', 'been', 'done', 'by', 'dr', 'said', 'lawrence', 'quickly', '[SEP]']	[0.9430034160614014, 0.0033467928878962994, 0.0041022347286343575, 0.0035523639526218176, 0.0037656910717487335, 0.003472935641184449, 0.003956739790737629, 0.0038033819291740656, 0.007176236715167761, 0.004562065005302429, 0.009083992801606655, 0.005575269926339388, 0.004598791245371103]
['[CLS]', 'not', 'exactly', '[SEP]']	[0.6229596734046936, 0.12255240976810455, 0.1357010304927826, 0.11878689378499985]
['[CLS]', 'the', 'analyst', 'was', 'asked', 'by', 'him', 'to', 'report', 'whether', 'strychnine', 'was', 'or', 'was', 'not', 'present', '[SEP]']	[0.884390115737915, 0.005822193808853626, 0.011946081183850765, 0.004757774528115988, 0.004809459671378136, 0.004611615091562271, 0.005307359620928764, 0.0052085318602621555, 0.006388729438185692, 0.004664369393140078, 0.03201477415859699, 0.005064955446869135, 0.005121280904859304, 0.0049203624948859215, 0.00443291524425149, 0.004333176650106907, 0.00620653573423624]
['[CLS]', 'he', 'did', 'not', 'have', 'it', 'tested', 'as', 'i', 'did', 'for', 'a', 'narcotic', '[SEP]']	[0.9066843390464783, 0.0071441116742789745, 0.0038044939283281565, 0.0040734014473855495, 0.0047107902355492115, 0.0056612612679600716, 0.016104962676763535, 0.0037982638459652662, 0.0046103051863610744, 0.0035233446396887302, 0.004083631094545126, 0.0047289589419960976, 0.02554483525454998, 0.005527231842279434]
['[CLS]', 'for', 'a', 'narcotic', '[SEP]']	[0.5253774523735046, 0.07580198347568512, 0.06595534086227417, 0.26739220321178436, 0.06547293066978455]
['[CLS]', 'here', 'is', 'the', 'analyst', "'", 's', 'report', '[SEP]']	[0.7037069797515869, 0.026652567088603973, 0.02561977319419384, 0.03252502530813217, 0.07300662249326706, 0.03171643614768982, 0.025769520550966263, 0.041127316653728485, 0.03987564146518707]
['[CLS]', 'mrs', 'cavendish', 'administered', 'a', 'safe', 'but', 'effectual', 'narcotic', 'to', 'both', 'mrs', 'and', 'mademoiselle', 'cynthia', '[SEP]']	[0.9200526475906372, 0.0038938047364354134, 0.010883953422307968, 0.003923466894775629, 0.0033589594531804323, 0.0031229276210069656, 0.0027001516427844763, 0.004453910514712334, 0.019416853319853544, 0.0029861927032470703, 0.002116127870976925, 0.0034758085384964943, 0.0030400354880839586, 0.010119982995092869, 0.003156875493004918, 0.003298509865999222]
['[CLS]', 'and', 'it', 'is', 'possible', 'that', 'she', 'had', 'a', 'quart', 'in', 'consequence', '[SEP]']	[0.8765362501144409, 0.006302766036242247, 0.008026184514164925, 0.006528238765895367, 0.00834246538579464, 0.00687923701480031, 0.014046650379896164, 0.007859846577048302, 0.008830028586089611, 0.03205519076436758, 0.007117338012903929, 0.008860403671860695, 0.008615417405962944]
['[CLS]', 'imagine', 'her', 'feelings', 'when', 'her', 'is', 'suddenly', 'taken', 'ill', 'and', 'dies', 'and', 'immediately', 'after', 'she', 'hears', 'the', 'word', 'posion', '[SEP]']	[0.9631853103637695, 0.001995786326006055, 0.0022128871642053127, 0.004067026078701019, 0.001136952661909163, 0.001252594287507236, 0.0010477281175553799, 0.0011363126104697585, 0.001029657549224794, 0.005210183560848236, 0.0013233685167506337, 0.002235810738056898, 0.0013738000998273492, 0.0010386713547632098, 0.0009709130972623825, 0.001297496259212494, 0.0011915417853742838, 0.0014236127026379108, 0.001758514204993844, 0.0035432225558906794, 0.0015686482656747103]
['[CLS]', 'she', 'has', 'believed', 'that', 'the', 'sleeping', 'draught', 'she', 'administered', 'was', 'perfectly', 'harmless', 'but', 'there', 'is', 'no', 'doubt', 'that', 'for', 'one', 'terrible', 'moment', 'she', 'must', 'have', 'feared', 'that', 'mrs', 'death', 'lay', 'at', 'her', 'door', '[SEP]']	[0.9907107353210449, 0.00029664611793123186, 0.00017941983242053539, 0.00034600310027599335, 0.0001964409602805972, 0.00026628596242517233, 0.0008197688148356974, 0.000708015460986644, 0.0002446807047817856, 0.0002917864767368883, 0.00018659397028386593, 0.00015428462938871235, 0.0005024305428378284, 0.00019773637177422643, 0.00024169657262973487, 0.00016907787357922643, 0.00014730874681845307, 0.00014060453395359218, 0.00020235529518686235, 0.00015338427328970283, 0.00013905832020100206, 0.00018130188982468098, 0.00014525247388519347, 0.00023822141520213336, 0.0001495031319791451, 0.0001643020223127678, 0.0004127540159970522, 0.00020548822067212313, 0.0006951457471586764, 0.00041928471182473004, 0.00021116118296049535, 0.00015567555965390056, 0.00016812680405564606, 0.0002563185116741806, 0.00030317422351799905]
['[CLS]', 'she', 'is', 'seized', 'with', 'panic', 'and', 'under', 'its', 'influence', 'she', 'hurries', 'downstairs', 'and', 'quickly', 'drops', 'the', 'and', 'saucer', 'used', 'by', 'mademoiselle', 'cynthia', 'into', 'a', 'large', 'brass', 'vase', 'where', 'it', 'is', 'discovered', 'later', 'by', 'monsieur', 'lawrence', '[SEP]']	[0.9967066049575806, 0.00010599549568723887, 6.731395842507482e-05, 0.00012998079182580113, 5.75891972403042e-05, 0.00011916564835701138, 7.155679486459121e-05, 4.3211362935835496e-05, 6.544090138049796e-05, 4.737149356515147e-05, 6.78704454912804e-05, 9.33784685912542e-05, 0.00012480012082960457, 7.25791251170449e-05, 4.579437882057391e-05, 6.098371522966772e-05, 7.36062356736511e-05, 6.462792953243479e-05, 0.00015070548761286773, 5.01769500260707e-05, 5.8603411162039265e-05, 0.00027542981115402654, 0.0002590672520454973, 5.12769038323313e-05, 7.355381239904091e-05, 4.5807522838003933e-05, 0.0001063153104041703, 0.0002050992043223232, 6.366347224684432e-05, 7.50605613575317e-05, 5.775513272965327e-05, 7.820554310455918e-05, 4.110975351068191e-05, 6.034611215000041e-05, 0.00010302369628334418, 0.00013911176938563585, 8.729934779694304e-05]
['[CLS]', 'the', 'remains', 'of', 'the', 'cocoa', 'she', 'dare', 'not', 'touch', '[SEP]']	[0.6821767091751099, 0.026288291439414024, 0.02508467435836792, 0.024253973737359047, 0.026466310024261475, 0.06593438237905502, 0.03334582597017288, 0.03025418519973755, 0.02728394977748394, 0.03164684399962425, 0.02726462297141552]
['[CLS]', 'too', 'many', 'eyes', 'are', 'upon', 'her', '[SEP]']	[0.6521376967430115, 0.04359162598848343, 0.05576695501804352, 0.06543634831905365, 0.04114208742976189, 0.04489906504750252, 0.05408409610390663, 0.04294212535023689]
['[CLS]', 'guess', 'at', 'her', 'relief', 'when', 'strychnine', 'is', 'mentioned', 'and', 'she', 'discovers', 'that', 'after', 'all', 'the', 'tragedy', 'is', 'not', 'her', 'doing', '[SEP]']	[0.9839943051338196, 0.0006658589700236917, 0.0003950230311602354, 0.0006726559950038791, 0.002016753191128373, 0.0004528665740508586, 0.003226199944037944, 0.0004547502612695098, 0.0005945299053564668, 0.0005526741733774543, 0.0006189963896758854, 0.0005733839934691787, 0.0005232139374129474, 0.0003948786179535091, 0.00037146545946598053, 0.0005840421072207391, 0.0013687853934243321, 0.00044974853517487645, 0.00042371093877591193, 0.0005872303154319525, 0.0003899644943885505, 0.0006889199139550328]
['[CLS]', 'we', 'are', 'now', 'able', 'to', 'account', 'for', 'the', 'symptoms', 'of', 'strychnine', 'poisoning', 'being', 'so', 'long', 'in', 'making', 'their', 'appearance', '[SEP]']	[0.9445474743843079, 0.002408762462437153, 0.0013765717158094049, 0.0016011354746297002, 0.0012464032042771578, 0.001757664023898542, 0.0015965503407642245, 0.001451356802135706, 0.0018183013889938593, 0.0024055084213614464, 0.0015356151852756739, 0.0154215507209301, 0.008319294080138206, 0.001357689150609076, 0.0012858019908890128, 0.0017618858255445957, 0.001542215934023261, 0.0011992842191830277, 0.0018241534708067775, 0.0035526826977729797, 0.0019901811610907316]
['[CLS]', 'a', 'narcotic', 'taken', 'with', 'strychnine', 'will', 'delay', 'the', 'action', 'of', 'the', 'poison', 'for', 'some', 'hours', '[SEP]']	[0.8909499049186707, 0.00417298311367631, 0.01771097327582538, 0.0032103906851261854, 0.0034120893105864525, 0.0201443862169981, 0.0034774034284055233, 0.006824757903814316, 0.003734694328159094, 0.003107768017798662, 0.003004096681252122, 0.003974149469286203, 0.022407950833439827, 0.0032244548201560974, 0.0029479130171239376, 0.003852392081171274, 0.0038436176255345345]
['[CLS]', 'mary', 'looked', 'up', 'at', 'him', 'the', 'colour', 'slowly', 'rising', 'in', 'her', 'face', '[SEP]']	[0.8223235011100769, 0.031618524342775345, 0.012053228914737701, 0.012512140907347202, 0.010626443661749363, 0.012494326569139957, 0.011246058158576488, 0.017045170068740845, 0.011074759997427464, 0.011851375922560692, 0.010797214694321156, 0.011274164542555809, 0.013126280158758163, 0.01195660699158907]
['[CLS]', 'all', 'you', 'have', 'said', 'is', 'quite', 'true', 'monsieur', '[SEP]']	[0.8871088027954102, 0.009795799851417542, 0.00823894515633583, 0.009949777275323868, 0.010292108170688152, 0.008549538441002369, 0.010487033054232597, 0.014958065934479237, 0.03120887093245983, 0.009410912171006203]
['[CLS]', 'it', 'was', 'the', 'most', 'awful', 'hour', 'of', 'my', 'life', '[SEP]']	[0.8473508954048157, 0.010967401787638664, 0.011566376313567162, 0.011463410221040249, 0.012141150422394276, 0.02778538316488266, 0.032753217965364456, 0.010438753291964531, 0.010913710109889507, 0.012601546943187714, 0.012018077075481415]
['[CLS]', 'i', 'shall', 'never', 'forget', 'it', '[SEP]']	[0.7363277673721313, 0.034570448100566864, 0.050945889204740524, 0.04245215654373169, 0.05889575928449631, 0.037773288786411285, 0.03903467580676079]
['[CLS]', 'but', 'you', 'are', 'wonderful', '[SEP]']	[0.6673758029937744, 0.05590019002556801, 0.05664445087313652, 0.05123449116945267, 0.1152082309126854, 0.05363674461841583]
['[CLS]', 'i', 'understand', 'now', '[SEP]']	[0.7300642728805542, 0.059965457767248154, 0.07591696828603745, 0.0727601870894432, 0.061293020844459534]
['[CLS]', 'what', 'i', 'meant', 'when', 'i', 'told', 'you', 'that', 'you', 'could', 'safely', 'confess', 'to', 'papa', 'eh', '[SEP]']	[0.9334622025489807, 0.001745044020935893, 0.0018359717214480042, 0.0020290198735892773, 0.0018320913659408689, 0.0019275374943390489, 0.0020068674348294735, 0.0019435652066022158, 0.0019425571663305163, 0.0021171472035348415, 0.0018807011656463146, 0.002276180312037468, 0.020540105178952217, 0.00227982341311872, 0.017660846933722496, 0.0023459671065211296, 0.002174312248826027]
['[CLS]', 'but', 'you', 'would', 'not', 'trust', 'me', '[SEP]']	[0.8411082029342651, 0.018558114767074585, 0.01800818182528019, 0.020361144095659256, 0.019163470715284348, 0.04620717093348503, 0.018350321799516678, 0.018243424594402313]
['[CLS]', 'i', 'see', 'everything', 'now', 'said', 'lawrence', '[SEP]']	[0.745143473148346, 0.025902682915329933, 0.028697095811367035, 0.032312266528606415, 0.029245542362332344, 0.03587201237678528, 0.07463680952787399, 0.02818991430103779]
['[CLS]', 'the', 'drugged', 'cocoa', 'taken', 'on', 'top', 'of', 'the', 'poisoned', 'coffee', 'amply', 'accounts', 'for', 'the', 'delay', '[SEP]']	[0.8261834383010864, 0.008263993076980114, 0.011602276004850864, 0.03330528736114502, 0.00644386513158679, 0.006492593325674534, 0.0059960465878248215, 0.00697112875059247, 0.007844360545277596, 0.017764411866664886, 0.011371765285730362, 0.015941254794597626, 0.00688315462321043, 0.006583258975297213, 0.008136092685163021, 0.012148655019700527, 0.008068570867180824]
['[CLS]', 'but', 'was', 'the', 'coffee', 'poisoned', 'or', 'was', 'it', 'not', '[SEP]']	[0.7429360151290894, 0.016623584553599358, 0.019044937565922737, 0.02025313302874565, 0.04765838384628296, 0.0615275502204895, 0.018602879717946053, 0.017671622335910797, 0.01777278445661068, 0.016484200954437256, 0.02142501063644886]
['[CLS]', 'we', 'come', 'to', 'a', 'little', 'difficulty', 'here', 'since', 'mrs', 'never', 'drank', 'it', '[SEP]']	[0.8428890705108643, 0.009213916026055813, 0.007099248934537172, 0.008076111786067486, 0.009327160194516182, 0.007679544854909182, 0.013213830068707466, 0.008359136991202831, 0.009079860523343086, 0.030303040519356728, 0.010424010455608368, 0.022399181500077248, 0.011480274610221386, 0.010455725714564323]
['[CLS]', 'the', 'cry', 'of', 'surprise', 'was', 'universal', '[SEP]']	[0.5727798342704773, 0.04813846945762634, 0.06940304487943649, 0.044314462691545486, 0.08117205649614334, 0.044210873544216156, 0.09091563522815704, 0.04906567931175232]
['[CLS]', 'you', 'will', 'remember', 'my', 'speaking', 'of', 'a', 'stain', 'on', 'the', 'carpet', 'in', 'mrs', 'room', '[SEP]']	[0.9038664102554321, 0.0040458147414028645, 0.003964407369494438, 0.009967366233468056, 0.004355056677013636, 0.005688827950507402, 0.004108590539544821, 0.00478619709610939, 0.017387714236974716, 0.003953349310904741, 0.004752758890390396, 0.00959852896630764, 0.004328749142587185, 0.009115293622016907, 0.004953536670655012, 0.005127382464706898]
['[CLS]', 'there', 'were', 'some', 'peculiar', 'points', 'about', 'that', 'stain', '[SEP]']	[0.7056818008422852, 0.02471747063100338, 0.02351531758904457, 0.021812012419104576, 0.027287757024168968, 0.030186887830495834, 0.02313891611993313, 0.02539687603712082, 0.08998776227235794, 0.028275098651647568]
['[CLS]', 'it', 'was', 'still', 'damp', 'it', 'exhaled', 'a', 'strong', 'odour', 'of', 'coffee', 'and', 'imbedded', 'in', 'the', 'nap', 'of', 'the', 'carpet', 'i', 'found', 'some', 'little', 'splinters', 'of', 'china', '[SEP]']	[0.9833769202232361, 0.0005408712313510478, 0.00033707922557368875, 0.00040502313640899956, 0.0030335192568600178, 0.0004098789067938924, 0.0007038075127638876, 0.00038149827742017806, 0.0002504967269487679, 0.0011400501243770123, 0.000302266824292019, 0.0010499731870368123, 0.00036689851549454033, 0.0008563959854654968, 0.00027316311025060713, 0.0004093560855835676, 0.0005754454177804291, 0.0002852317411452532, 0.0003905041085090488, 0.000943089195061475, 0.000400719465687871, 0.00029586945311166346, 0.00027590140234678984, 0.0002645906643010676, 0.0012762320693582296, 0.0002888362796511501, 0.0007166301948018372, 0.0004500617505982518]
['[CLS]', 'what', 'had', 'happened', 'was', 'plain', 'to', 'me', 'for', 'not', 'two', 'minutes', 'before', 'i', 'had', 'placed', 'my', 'little', 'case', 'on', 'the', 'table', 'near', 'the', 'window', 'and', 'the', 'table', 'tilting', 'up', 'had', 'deposited', 'it', 'upon', 'the', 'floor', 'on', 'precisely', 'the', 'identical', 'spot', '[SEP]']	[0.9966800808906555, 2.8747719625243917e-05, 3.02971457131207e-05, 3.907028440153226e-05, 2.8409194783307612e-05, 3.377387110958807e-05, 2.9118282327544875e-05, 3.1671326723881066e-05, 2.7539206712390296e-05, 2.645428139658179e-05, 3.157954415655695e-05, 5.0762901082634926e-05, 2.7900365239474922e-05, 4.170973625150509e-05, 2.8179376386106014e-05, 3.1947078241501004e-05, 3.850202847388573e-05, 3.151564669678919e-05, 0.00024377118097618222, 2.6236051780870184e-05, 4.554702900350094e-05, 7.205119618447497e-05, 2.7316062187310308e-05, 4.3372256186557934e-05, 0.00016889690596144646, 3.961317997891456e-05, 4.662483115680516e-05, 9.623171354178339e-05, 0.0012859174748882651, 5.197939753998071e-05, 3.1367759220302105e-05, 7.973963511176407e-05, 4.529747457127087e-05, 2.81650573015213e-05, 4.474575325730257e-05, 0.00011547243047971278, 2.772842526610475e-05, 3.712575926329009e-05, 4.488127524382435e-05, 5.493355274666101e-05, 5.5718013754813e-05, 5.011659231968224e-05]
['[CLS]', 'in', 'exactly', 'the', 'same', 'way', 'mrs', 'had', 'laid', 'down', 'her', 'cup', 'of', 'coffee', 'on', 'reaching', 'her', 'room', 'the', 'night', 'before', 'and', 'the', 'treacherous', 'table', 'had', 'played', 'her', 'the', 'same', 'trick', '[SEP]']	[0.9964947700500488, 7.603717676829547e-05, 8.179098222171888e-05, 9.259527723770589e-05, 7.486774848075584e-05, 8.690907998243347e-05, 0.0004597933730110526, 7.194944191724062e-05, 0.00010510305583011359, 7.064015517244115e-05, 6.878255226183683e-05, 8.283453644253314e-05, 7.526090485043824e-05, 0.00018709005962591618, 6.619738996960223e-05, 8.151330257533118e-05, 7.020026532700285e-05, 0.0001096683627110906, 7.867899694247171e-05, 0.00012139401223976165, 7.403998461086303e-05, 8.447031723335385e-05, 8.579481072956696e-05, 0.0002314565354026854, 0.0001748348877299577, 6.865463365102187e-05, 8.155902469297871e-05, 7.852218550397083e-05, 9.408151527168229e-05, 7.348026701947674e-05, 0.0002839363587554544, 0.00011276169243501499]
